ent_1_model,ent_1_handle,ent_1_extra_handles,ent_2_model,ent_2_handle,ent_2_extra_handles
DST,specific morphology ,['Tissue'],ICDC,specific_sample_pathology,['sample']
DST,specific morphology ,['Tissue'],mCODE,Code,['Primary Cancer Condition']
DST,Format,['File'],GDC,data_format,['slideimage']
DST,Type,['File'],GDC,data_type,['slideimage']
DST,Identifier,['Project'],GDC,id,['project']
DST,Identifier,['Project'],IDC,collection_id,['file']
DST,Identifier,['Project'],PDC,project_id,['project']
DST,Identifier,['Project'],CDA,member_of_research_project,['ResearchSubject']
DST,Identifier,['Project'],C2M2,local_id,['project']
DST,longest dimension,['Specimen'],GDC,longest_dimension,['sample']
DST,longest dimension,['Specimen'],ICDC,length_of_tumor,['sample']
DST,longest dimension,['Specimen'],PDC,longest_dimension,['sample']
DST,longest dimension,['Specimen'],HTAN,tumor_largest_dimension_diameter,['Diagnosis']
DST,longest dimension,['Specimen'],mCODE,Tumor Longest Dimension,['Tumor Size']
DST,shortest dimension,['Specimen'],GDC,shortest_dimension,['sample']
DST,shortest dimension,['Specimen'],ICDC,width_of_tumor,['sample']
DST,shortest dimension,['Specimen'],PDC,shortest_dimension,['sample']
DST,Pathologic Stage,['Disease'],GDC,ajcc_pathologic_stage,['diagnosis']
DST,Pathologic Stage,['Disease'],PDC,ajcc_pathologic_stage,['diagnosis']
DST,Pathologic Stage,['Disease'],CDA,stage,['Diagnosis']
DST,Pathologic Stage,['Disease'],HTAN,ajcc_pathologic_stage,['Diagnosis']
DST,Pathologic Stage,['Disease'],mCODE,Code,['Primary Cancer Condition']
DST,Clinical Stage,['Disease'],GDC,figo_stage,['diagnosis']
DST,Clinical Stage,['Disease'],PDC,figo_stage,['diagnosis']
DST,Clinical Stage,['Disease'],CDA,stage,['Diagnosis']
DST,Clinical Stage,['Disease'],HTAN,figo_stage,['Diagnosis']
DST,Code,['Disease'],GDC,icd_10_code,['diagnosis']
DST,Code,['Disease'],PDC,icd_10_code,['diagnosis']
DST,Code,['Disease'],HTAN,icd_10_code,['Diagnosis']
DST,Code,['Disease'],C2M2,id,['disease']
DST,Code,['Disease'],mCODE,Component,['Comorbidities Elixhauser']
DST,Modality,['Imaging'],IDC,Modality,['file']
DST,Modality,['Imaging'],CDS,modality,['Imaging-Specific Information']
DST,Modality,['Imaging'],CDA,hasImagingFileType,['File']
DST,Modality,['Imaging'],C2M2,mime_type,['file']
DST,Clinical Stage,['Disease'],GDC,ajcc_clinical_stage,['diagnosis']
DST,Clinical Stage,['Disease'],PDC,ajcc_clinical_stage,['diagnosis']
DST,Clinical Stage,['Disease'],HTAN,ajcc_clinical_stage,['Diagnosis']
DST,Clinical Stage,['Disease'],GDC,ann_arbor_clinical_stage,['diagnosis']
DST,Clinical Stage,['Disease'],PDC,ann_arbor_clinical_stage,['diagnosis']
DST,Clinical Stage,['Disease'],HTAN,ann_arbor_clinical_stage,['Diagnosis']
DST,Pathologic Stage,['Disease'],GDC,ann_arbor_pathologic_stage,['diagnosis']
DST,Pathologic Stage,['Disease'],PDC,ann_arbor_pathologic_stage,['diagnosis']
DST,Pathologic Stage,['Disease'],HTAN,ann_arbor_pathologic_stage,['Diagnosis']
DST,Clinical Stage,['Disease'],GDC,cog_liver_stage,['diagnosis']
DST,Clinical Stage,['Disease'],PDC,cog_liver_stage,['diagnosis']
DST,Clinical Stage,['Disease'],HTAN,cog_liver_stage,['Diagnosis']
DST,Clinical Stage,['Disease'],GDC,cog_renal_stage,['diagnosis']
DST,Clinical Stage,['Disease'],PDC,cog_renal_stage,['diagnosis']
DST,Clinical Stage,['Disease'],HTAN,cog_renal_stage,['Diagnosis']
DST,Clinical Stage,['Disease'],GDC,enneking_msts_stage,['diagnosis']
DST,Clinical Stage,['Disease'],PDC,enneking_msts_stage,['diagnosis']
DST,Clinical Stage,['Disease'],HTAN,enneking_msts_stage,['Diagnosis']
DST,Clinical Stage,['Disease'],GDC,igcccg_stage,['diagnosis']
DST,Clinical Stage,['Disease'],PDC,igcccg_stage,['diagnosis']
DST,Clinical Stage,['Disease'],HTAN,igcccg_stage,['Diagnosis']
DST,Clinical Stage,['Disease'],GDC,inrg_stage,['diagnosis']
DST,Clinical Stage,['Disease'],PDC,inrg_stage,['diagnosis']
DST,Clinical Stage,['Disease'],HTAN,inrg_stage,['Diagnosis']
DST,Clinical Stage,['Disease'],GDC,inss_stage,['diagnosis']
DST,Clinical Stage,['Disease'],PDC,inss_stage,['diagnosis']
DST,Clinical Stage,['Disease'],HTAN,inss_stage,['Diagnosis']
DST,Clinical Stage,['Disease'],GDC,irs_stage,['diagnosis']
DST,Clinical Stage,['Disease'],PDC,irs_stage,['diagnosis']
DST,Clinical Stage,['Disease'],HTAN,irs_stage,['Diagnosis']
DST,Clinical Stage,['Disease'],GDC,iss_stage,['diagnosis']
DST,Clinical Stage,['Disease'],PDC,iss_stage,['diagnosis']
DST,Clinical Stage,['Disease'],HTAN,iss_stage,['Diagnosis']
DST,Clinical Stage,['Disease'],GDC,masaoka_stage,['diagnosis']
DST,Clinical Stage,['Disease'],PDC,masaoka_stage,['diagnosis']
DST,Clinical Stage,['Disease'],HTAN,masaoka_stage,['Diagnosis']
DST,Type,['Exposure'],GDC,asbestos_exposure,['exposure']
DST,Type,['Exposure'],PDC,asbestos_exposure,['exposure']
DST,Type,['Exposure'],HTAN,asbestos_exposure,['Exposure']
DST,Type,['Exposure'],GDC,coal_dust_exposure,['exposure']
DST,Type,['Exposure'],PDC,coal_dust_exposure,['exposure']
DST,Type,['Exposure'],HTAN,coal_dust_exposure,['Exposure']
DST,Type,['Exposure'],GDC,radon_exposure,['exposure']
DST,Type,['Exposure'],PDC,radon_exposure,['exposure']
DST,Type,['Exposure'],HTAN,radon_exposure,['Exposure']
DST,Type,['Exposure'],GDC,respirable_crystalline_silica_exposure,['exposure']
DST,Type,['Exposure'],PDC,respirable_crystalline_silica_exposure,['exposure']
DST,Type,['Exposure'],HTAN,respirable_crystalline_silica_exposure,['Exposure']
DST,Identifier,['Project'],GDC,project_id,['familyhistory']
DST,Identifier,['Project'],PDC,project_id,['familyhistory']
DST,Identifier,['Project'],GDC,project_id,['followup']
DST,Identifier,['Project'],PDC,project_id,['followup']
DST,Identifier,['Program'],GDC,id,['program']
DST,Identifier,['Program'],PDC,program_id,['program']
DST,age at specimen collection,['Subject'],GDC,days_to_collection,['sample']
DST,age at specimen collection,['Subject'],PDC,days_to_collection,['sample']
DST,age at specimen collection,['Subject'],CDS,sample_age_at_collection,['Additional Sample Information']
DST,age at specimen collection,['Subject'],C2M2,age_at_sampling,['biosample_from_subject']
DST,Identifier,['Project'],GDC,project_id,['treatment']
DST,Identifier,['Project'],PDC,project_id,['treatment']
DST,Age at Diagnosis,['Subject'],GDC,age_at_diagnosis,['clinical']
DST,Identifier,['Project'],GDC,project_id,['demographic']
DST,Locus,['Gene'],GDC,locus,['moleculartest']
DST,Locus,['Gene'],HTAN,locus,['Molecular Test']
DST,Identifier,['Project'],GDC,project_id,['readgroup']
DST,Identifier,['Project'],GDC,project_id,['aliquot']
DST,Identifier,['Project'],GDC,project_id,['analyte']
DST,Identifier,['Project'],GDC,project_id,['biospecimensupplement']
DST,Identifier,['Project'],GDC,project_id,['case']
DST,Identifier,['Project'],GDC,project_id,['clinicalsupplement']
DST,Identifier,['Project'],GDC,project_id,['diagnosis']
DST,symbol,['Gene'],PDC,gene_id,['gene']
DST,symbol,['Gene'],mCODE,Cytogenetic Nomenclature,['Genomic Variant']
DST,chromosome,['Gene'],mCODE,Genomic Reference Sequence Id,['Genomic Region Studied']
DST,chromosome,['Gene'],CTDC,Chromosome,['delins_variant']
DST,chromosome,['Gene'],CTDC,Chromosome,['indel_variant']
DST,chromosome,['Gene'],CTDC,Chromosome,['copy_number_variant']
DST,Identifier,['Project'],GDC,project_id,['moleculartest']
DST,symbol,['Gene'],GDC,second_gene_symbol,['moleculartest']
DST,symbol,['Gene'],HTAN,second_gene_symbol,['Molecular Test']
DST,Variant Type,['Gene'],GDC,variant_type,['moleculartest']
DST,Variant Type,['Gene'],HTAN,variant_type,['Molecular Test']
DST,Identifier,['Project'],GDC,project_id,['pathologyreport']
DST,Identifier,['Project'],GDC,project_id,['portion']
DST,Investigator Name,['Principal'],ICDC,pi_middle_initial,['principal_investigator']
DST,Identifier,['Project'],GDC,project_id,['proteinexpression']
DST,Identifier,['Project'],PDC,program_id,['protocol']
DST,Identifier,['Specimen'],PDC,gdc_sample_id,['sample']
DST,Identifier,['Project'],GDC,project_id,['sample']
DST,Identifier,['Project'],PDC,gdc_project_id,['sample']
DST,Identifier,['Project'],GDC,project_id,['slide']
DST,Identifier,['Project'],GDC,project_id,['slideimage']
DST,Format,['File'],GDC,data_format,['analysismetadata']
DST,Format,['File'],GDC,data_format,['rawmethylationarray']
DST,Format,['File'],GDC,data_format,['submittedalignedreads']
DST,Format,['File'],GDC,data_format,['submittedgenomicprofile']
DST,Format,['File'],GDC,data_format,['submittedgenotypingarray']
DST,Format,['File'],GDC,data_format,['submittedtangentcopynumber']
DST,Format,['File'],GDC,data_format,['submittedunalignedreads']
DST,Type,['File'],GDC,data_type,['analysismetadata']
DST,Type,['File'],GDC,data_type,['rawmethylationarray']
DST,Type,['File'],GDC,data_type,['submittedalignedreads']
DST,Type,['File'],GDC,data_type,['submittedgenomicprofile']
DST,Type,['File'],GDC,data_type,['submittedgenotypingarray']
DST,Type,['File'],GDC,data_type,['submittedtangentcopynumber']
DST,Type,['File'],GDC,data_type,['submittedunalignedreads']
DST,Type,['File'],CDS,file_types_and_format,['Additional Study Information']
DST,Type,['Exposure'],HTAN,type_of_smoke_exposure,['Exposure']
DST,Grade,['Tumor'],PDC,who_cns_grade,['diagnosis']
DST,Grade,['Tumor'],PDC,who_nte_grade,['diagnosis']
DST,Grade,['Tumor'],PDC,gleason_grade_tertiary,['diagnosis']
DST,Clinical Stage,['Disease'],PDC,figo_staging_edition_year,['diagnosis']
DST,Type,['Exposure'],PDC,exposure_type,['exposure']
