ent_1_model,ent_1_handle,ent_1_extra_handles,ent_2_model,ent_2_handle,ent_2_handles_other,ent_2_extra_handles
DST,,,ICDC,,,sample
DST,,,PDC,ENTITY,,Sample
DST,,,GDC,lost_to_followup,,Case
DST,,,PDC,lost_to_followup,,Case
DST,,,GDC,ENTITY,,Demographic
DST,,,ICDC,,,demographic
DST,,,PDC,ENTITY,,Demographic
DST,,,GDC,ENTITY,,Program
DST,,,ICDC,,,program
DST,,,PDC,ENTITY,,Program
DST,,,CTDC,ENTITY,,clinical_trial
DST,,,ICDC,,,study
DST,,,PDC,ENTITY,,Study
DST,,,CDA,hasSexAssignedAtBirth,,Patient
DST,,,GDC,submitter_id,,Case
DST,,,PDC,case_submitter_id,,Case
DST,,,GDC,id,,Aliquot
DST,,,PDC,aliquot_id,,Aliquot
DST,,,GDC,submitter_id,,Aliquot
DST,,,PDC,aliquot_submitter_id,,Aliquot
DST,,,GDC,ref:GDC:ubiquitous_properties,,Aliquot
DST,,,PDC,status,,Aliquot
DST,,,GDC,member_of (Project),,Case
DST,,,PDC,Project,,Case
DST,,,ICDC,went_off_study(off_study),,case
DST,,,ICDC,went_off_treatment(off_treatment),,case
DST,,,GDC,progression_or_recurrence,,Diagnosis
DST,,,PDC,progression_or_recurrence,,Diagnosis
DST,,,HTAN,progression_or_recurrence,,Diagnosis
DST,,,GDC,describes (Case),,Exposure
DST,,,PDC,Case,,Exposure
DST,,,GDC,describes (Case),,FamilyHistory
DST,,,PDC,Case,,FamilyHistory
DST,,,ICDC,,,file
DST,,,PDC,ENTITY,,File
DST,,,GDC,member_of (Program),,Project
DST,,,PDC,Program,,Project
DST,,,GDC,composition,,Sample
DST,,,PDC,composition,,Sample
DST,,,GDC,derived_from (Case),,ClinicalSupplement
DST,,,GDC,file_name,,BiospecimenSupplement
DST,,,CTDC,ctep_category,,case
DST,,,ICDC,breed,,demographic
DST,,,GDC,file_size,,ProteinExpression
DST,,,GDC,md5sum,,ProteinExpression
DST,,,GDC,platform,,ProteinExpression
DST,,,PDC,Program,,Protocol
DST,,,PDC,1d_chromatography_type,,Protocol
DST,,,GDC,library_selection,,ReadGroup
DST,,,GDC,library_strategy,,ReadGroup
DST,,,GDC,platform,,ReadGroup
DST,,,GDC,read_group_name,,ReadGroup
DST,,,GDC,read_length,,ReadGroup
DST,,,GDC,sequencing_center,,ReadGroup
DST,,,GDC,derived_from (Portion),,Slide
DST,,,GDC,derived_from (Sample),,Slide
DST,,,GDC,section_location,,Slide
DST,,,PDC,itraq_115,,StudyRunMetadata
DST,,,PDC,itraq_119,,StudyRunMetadata
DST,,,PDC,tmt_127c,,StudyRunMetadata
DST,,,PDC,tmt_127n,,StudyRunMetadata
DST,,,PDC,tmt_128c,,StudyRunMetadata
DST,,,PDC,tmt_128n,,StudyRunMetadata
DST,,,PDC,tmt_129c,,StudyRunMetadata
DST,,,,,,
DST,,,PDC,tmt_130c,,StudyRunMetadata
DST,,,GDC,derived_from (Analyte),,Aliquot
DST,,,PDC,aliquot_is_ref,,Aliquot
DST,,,PDC,pool,,Aliquot
DST,,,PDC,aliquot_run_metadata_id,,AliquotRunMetadata
DST,,,GDC,derived_from (Case),,BiospecimenSupplement
DST,,,GDC,data_category,,BiospecimenSupplement
DST,,,GDC,file_size,,BiospecimenSupplement
DST,,,GDC,md5sum,,BiospecimenSupplement
DST,,,ICDC,patient_id,,case
DST,,,PDC,pool,,Case
DST,,,CTDC,current_step,,case
DST,,,CTDC,ctep_subcategory,,case
DST,,,CTDC,meddra_code,,case
DST,,,GDC,center_type,,Center
DST,,,GDC,name,,Center
DST,,,GDC,namespace,,Center
DST,,,GDC,short_name,,Center
DST,,,GDC,data_category,,ClinicalSupplement
DST,,,GDC,file_name,,ClinicalSupplement
DST,,,GDC,file_size,,ClinicalSupplement
DST,,,GDC,md5sum,,ClinicalSupplement
DST,,,ICDC,neutered_indicator,,demographic
DST,,,ICDC,,,enrollment
DST,,,GDC,derived_from (ReadGroup),,ExperimentMetadata
DST,,,GDC,data_category,,ExperimentMetadata
DST,,,GDC,file_name,,ExperimentMetadata
DST,,,GDC,file_size,,ExperimentMetadata
DST,,,GDC,md5sum,,ExperimentMetadata
DST,,,PDC,access,,File
DST,,,ICDC,file_status,,file
DST,,,PDC,authority,,Gene
DST,,,PDC,description,,Gene
DST,,,PDC,gene_name,,Gene
DST,,,C2M2,name,,gene
DST,,,PDC,ncbi_gene_id,,Gene
DST,,,PDC,organism,,Gene
DST,,,PDC,proteins,,Gene
DST,,,PDC,Gene,,GeneAbundance
DST,,,PDC,Study,,GeneAbundance
DST,,,PDC,StudyRunMetadata,,GeneAbundance
DST,,,GDC,performed_at (FollowUp),,MolecularTest
DST,,,GDC,molecular_analysis_method,,MolecularTest
DST,,,HTAN,molecular_analysis_method,,Molecular Test
DST,,,GDC,test_result,,MolecularTest
DST,,,HTAN,test_result,,Molecular Test
DST,,,GDC,derived_from (Sample),,PathologyReport
DST,,,GDC,data_category,,PathologyReport
DST,,,GDC,file_name,,PathologyReport
DST,,,GDC,file_size,,PathologyReport
DST,,,GDC,md5sum,,PathologyReport
DST,,,GDC,dbgap_accession_number,,Program
DST,,,PDC,start_date,,Program
DST,,,ICDC,program_full_description,,program
DST,,,PDC,program_manager,,Program
DST,,,ICDC,program_short_description,,program
DST,,,GDC,dbgap_accession_number,,Project
DST,,,GDC,derived_from (Sample),,ProteinExpression
DST,,,GDC,derived_from (Portion),,ProteinExpression
DST,,,GDC,data_category,,ProteinExpression
DST,,,GDC,experimental_strategy,,ProteinExpression
DST,,,GDC,file_name,,ProteinExpression
DST,,,PDC,2d_chromatography_type,,Protocol
DST,,,PDC,acquistion_type,,Protocol
DST,,,PDC,alkylation_reagent,,Protocol
DST,,,PDC,chromatography_dimensions_count,,Protocol
DST,,,PDC,dia_multiplexing,,Protocol
DST,,,PDC,digestion_reagent,,Protocol
DST,,,PDC,dissociation_type,,Protocol
DST,,,PDC,document_name,,Protocol
DST,,,PDC,enrichment,,Protocol
DST,,,PDC,enrichment_strategy,,Protocol
DST,,,PDC,experiment_type,,Protocol
DST,,,PDC,fractions_analyzed_count,,Protocol
DST,,,PDC,instrument_make,,Protocol
DST,,,PDC,isobaric_labeling_reagent,,Protocol
DST,,,PDC,label_free_quantitation,,Protocol
DST,,,PDC,labeled_quantitation,,Protocol
DST,,,PDC,protocol_name,,Protocol
DST,,,PDC,quantitation_strategy,,Protocol
DST,,,PDC,reporter_ion_ms_level,,Protocol
DST,,,GDC,derived_from (Aliquot),,ReadGroup
DST,,,GDC,experiment_name,,ReadGroup
DST,,,GDC,is_paired_end,,ReadGroup
DST,,,GDC,library_name,,ReadGroup
DST,,,GDC,target_capture_kit,,ReadGroup
DST,,,GDC,data_category,,RunMetadata
DST,,,GDC,file_name,,RunMetadata
DST,,,GDC,file_size,,RunMetadata
DST,,,GDC,md5sum,,RunMetadata
DST,,,ICDC,sample_id,,sample
DST,,,ICDC,sample_site,,sample
DST,,,ICDC,physical_sample_type,,sample
DST,,,ICDC,general_sample_pathology,,sample
DST,,,ICDC,necropsy_sample,,sample
DST,,,ICDC,tumor_sample_origin,,sample
DST,,,PDC,pool,,Sample
DST,,,ICDC,specific_sample_pathology,,sample
DST,,,ICDC,sample_chronology,,sample
DST,,,ICDC,sample_preservation,,sample
DST,,,GDC,data_from (Slide),,SlideImage
DST,,,GDC,data_category,,SlideImage
DST,,,GDC,experimental_strategy,,SlideImage
DST,,,GDC,file_name,,SlideImage
DST,,,GDC,file_size,,SlideImage
DST,,,GDC,md5sum,,SlideImage
DST,,,ICDC,member_of(program),,study
DST,,,PDC,Project,,Study
DST,,,PDC,acquisition_type,,Study
DST,,,CTDC,lead_organization,,clinical_trial
DST,,,CTDC,dbgap_accession_number,,clinical_trial
DST,,,ICDC,accession_id,,study
DST,,,CTDC,arm_id,,arm
DST,,,CTDC,arm_target,,arm
DST,,,CTDC,arm_drug,,arm
DST,,,PDC,Protocol,,StudyRunMetadata
DST,,,PDC,Study,,StudyRunMetadata
DST,,,PDC,itraq_113,,StudyRunMetadata
DST,,,PDC,itraq_114,,StudyRunMetadata
DST,,,PDC,itraq_116,,StudyRunMetadata
DST,,,PDC,itraq_117,,StudyRunMetadata
DST,,,PDC,itraq_118,,StudyRunMetadata
DST,,,PDC,itraq_121,,StudyRunMetadata
DST,,,PDC,label_free,,StudyRunMetadata
DST,,,PDC,study_run_metadata_id,,StudyRunMetadata
DST,,,PDC,study_run_metadata_submitter_id,,StudyRunMetadata
DST,,,PDC,tmt_126,,StudyRunMetadata
DST,,,PDC,tmt_130n,,StudyRunMetadata
DST,,,PDC,tmt_131,,StudyRunMetadata
DST,,,PDC,tmt_131c,,StudyRunMetadata
DST,,,PDC,Study,,WorkflowMetadata
DST,,,ICDC,study_disposition,,study
DST,,,GDC,aliquot_volume,,Aliquot
DST,,,ICDC,,,adverse_event
DST,,,PDC,aliquot_volume,,Aliquot
DST,,,GDC,ENTITY,,FollowUp
DST,,,ICDC,,,follow_up
DST,,,PDC,ENTITY,,FollowUp
DST,,,GDC,analyte_type,,Aliquot
DST,,,PDC,analyte_type,,Aliquot
DST,,,CDA,analyte_type,,Specimen
DST,,,GDC,ajcc_clinical_t,,Diagnosis
DST,,,PDC,ajcc_clinical_t,,Diagnosis
DST,,,HTAN,ajcc_clinical_t,,Diagnosis
DST,,,GDC,ajcc_pathologic_m,,Diagnosis
DST,,,PDC,ajcc_pathologic_m,,Diagnosis
DST,,,HTAN,ajcc_pathologic_m,,Diagnosis
DST,,,mCODE,Has Member > TNM Distant Metastases Category,,Cancer Stage Group Profile
DST,,,GDC,ajcc_pathologic_n,,Diagnosis
DST,,,PDC,ajcc_pathologic_n,,Diagnosis
DST,,,CDA,hasDiseaseStaging,,Diagnosis
DST,,,HTAN,ajcc_pathologic_n,,Diagnosis
DST,,,mCODE,Has Member > TNM Regional Nodes Category,,Cancer Stage Group Profile
DST,,,GDC,ajcc_pathologic_t,,Diagnosis
DST,,,PDC,ajcc_pathologic_t,,Diagnosis
DST,,,HTAN,ajcc_pathologic_t,,Diagnosis
DST,,,GDC,year_of_birth,,Demographic
DST,,,IDC,Patient Study Module,Patient Age,DICOM
DST,,,PDC,year_of_birth,,Demographic
DST,,,HTAN,year_of_birth,,Demographics
DST,,,GDC,days_to_birth,,Demographic
DST,,,PDC,days_to_birth,,Demographic
DST,,,CDA,days_to_birth,,Patient
DST,,,GDC,id,,Diagnosis
DST,,,PDC,diagnosis_id,,Diagnosis
DST,,,CDA,dct:identifier,,Diagnosis
DST,,,GDC,diagnosis_pathologically_confirmed,,Sample
DST,,,PDC,diagnosis_pathologically_confirmed,,Sample
DST,,,CDA,disease? Histopathology?,,Specimen
DST,,,GDC,preservation_method,,Sample
DST,,,PDC,preservation_method,,Sample
DST,,,CDA,hasPreservationState,,Specimen
DST,,,GDC,days_to_comorbidity,,FollowUp
DST,,,PDC,days_to_comorbidity,,FollowUp
DST,,,HTAN,days_to_comorbidity,,Follow-Up
DST,,,GDC,days_to_recurrence,,FollowUp
DST,,,PDC,days_to_recurrence,,FollowUp
DST,,,CTDC,of_arm,,case
DST,,,ICDC,member_of(cohort),,case
DST,,,GDC,days_to_lost_to_followup,,Case
DST,,,PDC,days_to_lost_to_followup,,Case
DST,,,GDC,index_date,,Case
DST,,,PDC,index_date,,Case
DST,,,GDC,first_symptom_prior_to_diagnosis,,Diagnosis
DST,,,PDC,first_symptom_prior_to_diagnosis,,Diagnosis
DST,,,HTAN,first_symptom_prior_to_diagnosis,,Diagnosis
DST,,,GDC,gleason_grade_group,,Diagnosis
DST,,,PDC,gleason_grade_group,,Diagnosis
DST,,,HTAN,gleason_grade_group,,Diagnosis
DST,,,GDC,largest_extrapelvic_peritoneal_focus,,Diagnosis
DST,,,PDC,largest_extrapelvic_peritoneal_focus,,Diagnosis
DST,,,HTAN,largest_extrapelvic_peritoneal_focus,,Diagnosis
DST,,,GDC,peripancreatic_lymph_nodes_positive,,Diagnosis
DST,,,PDC,peripancreatic_lymph_nodes_positive,,Diagnosis
DST,,,HTAN,peripancreatic_lymph_nodes_positive,,Diagnosis
DST,,,GDC,peripancreatic_lymph_nodes_tested,,Diagnosis
DST,,,PDC,peripancreatic_lymph_nodes_tested,,Diagnosis
DST,,,HTAN,peripancreatic_lymph_nodes_tested,,Diagnosis
DST,,,GDC,peritoneal_fluid_cytological_status,,Diagnosis
DST,,,PDC,peritoneal_fluid_cytological_status,,Diagnosis
DST,,,HTAN,peritoneal_fluid_cytological_status,,Diagnosis
DST,,,GDC,primary_gleason_grade,,Diagnosis
DST,,,PDC,primary_gleason_grade,,Diagnosis
DST,,,HTAN,primary_gleason_grade,,Diagnosis
DST,,,GDC,prior_malignancy,,Diagnosis
DST,,,PDC,prior_malignancy,,Diagnosis
DST,,,HTAN,prior_malignancy,,Diagnosis
DST,,,GDC,describes (Diagnosis),,FollowUp
DST,,,PDC,Diagnosis,,FollowUp
DST,,,GDC,bmi,,FollowUp
DST,,,PDC,bmi,,FollowUp
DST,,,HTAN,bmi,,Follow-Up
DST,,,GDC,cause_of_response,,FollowUp
DST,,,PDC,cause_of_response,,FollowUp
DST,,,HTAN,cause_of_response,,Follow-Up
DST,,,GDC,comorbidity_method_of_diagnosis,,FollowUp
DST,,,PDC,comorbidity_method_of_diagnosis,,FollowUp
DST,,,HTAN,comorbidity_method_of_diagnosis,,Follow-Up
DST,,,GDC,diabetes_treatment_type,,FollowUp
DST,,,PDC,diabetes_treatment_type,,FollowUp
DST,,,HTAN,diabetes_treatment_type,,Follow-Up
DST,,,GDC,biospecimen_laterality,,Sample
DST,,,PDC,biospecimen_laterality,,Sample
DST,,,GDC,pathology_report_uuid,,Sample
DST,,,PDC,pathology_report_uuid,,Sample
DST,,,GDC,ENTITY,,Aliquot
DST,,,PDC,ENTITY,,Aliquot
DST,,,GDC,aliquot_quantity,,Aliquot
DST,,,PDC,aliquot_quantity,,Aliquot
DST,,,GDC,amount,,Aliquot
DST,,,PDC,amount,,Aliquot
DST,,,GDC,analyte_type_id,,Aliquot
DST,,,PDC,analyte_type_id,,Aliquot
DST,,,GDC,concentration,,Aliquot
DST,,,PDC,concentration,,Aliquot
DST,,,GDC,ENTITY,,Analyte
DST,,,PDC,ENTITY,,Analyte
DST,,,GDC,a260_a280_ratio,,Analyte
DST,,,PDC,a260_a280_ratio,,Analyte
DST,,,GDC,id,,Analyte
DST,,,PDC,analyte_id,,Analyte
DST,,,GDC,submitter_id,,Analyte
DST,,,PDC,analyte_submitter_id,,Analyte
DST,,,GDC,amount,,Analyte
DST,,,PDC,amount,,Analyte
DST,,,GDC,analyte_quantity,,Analyte
DST,,,PDC,analyte_quantity,,Analyte
DST,,,GDC,analyte_type_id,,Analyte
DST,,,PDC,analyte_type_id,,Analyte
DST,,,GDC,analyte_volume,,Analyte
DST,,,PDC,analyte_volume,,Analyte
DST,,,GDC,concentration,,Analyte
DST,,,PDC,concentration,,Analyte
DST,,,GDC,normal_tumor_genotype_snp_match,,Analyte
DST,,,PDC,normal_tumor_genotype_snp_match,,Analyte
DST,,,GDC,ribosomal_rna_28s_16s_ratio,,Analyte
DST,,,PDC,ribosomal_rna_28s_16s_ratio,,Analyte
DST,,,GDC,spectrophotometer_method,,Analyte
DST,,,PDC,spectrophotometer_method,,Analyte
DST,,,GDC,well_number,,Analyte
DST,,,PDC,well_number,,Analyte
DST,,,GDC,ref:GDC:ubiquitous_properties,,Case
DST,,,PDC,tissue_source_site_code,,Case
DST,,,ICDC,member_of(study_arm),,cohort
DST,,,GDC,age_at_index,,Demographic
DST,,,PDC,age_at_index,,Demographic
DST,,,GDC,age_is_obfuscated,,Demographic
DST,,,PDC,age_is_obfuscated,,Demographic
DST,,,HTAN,age_is_obfuscated,,Demographics
DST,,,GDC,cause_of_death,,Demographic
DST,,,PDC,cause_of_death,,Demographic
DST,,,HTAN,cause_of_death,,Demographics
DST,,,GDC,cause_of_death_source,,Demographic
DST,,,PDC,cause_of_death_source,,Demographic
DST,,,HTAN,cause_of_death_source,,Demographics
DST,,,GDC,days_to_death,,Demographic
DST,,,PDC,days_to_death,,Demographic
DST,,,HTAN,days_to_death,,Demographics
DST,,,GDC,id,,Demographic
DST,,,PDC,demographic_id,,Demographic
DST,,,GDC,submitter_id,,Demographic
DST,,,PDC,demographic_submitter_id,,Demographic
DST,,,GDC,occupation_duration_years,,Demographic
DST,,,PDC,occupation_duration_years,,Demographic
DST,,,HTAN,occupation_duration_years,,Demographics
DST,,,GDC,premature_at_birth,,Demographic
DST,,,PDC,premature_at_birth,,Demographic
DST,,,HTAN,premature_at_birth,,Demographics
DST,,,GDC,weeks_gestation_at_birth,,Demographic
DST,,,PDC,weeks_gestation_at_birth,,Demographic
DST,,,HTAN,weeks_gestation_at_birth,,Demographics
DST,,,GDC,year_of_death,,Demographic
DST,,,PDC,year_of_death,,Demographic
DST,,,HTAN,year_of_death,,Demographics
DST,,,GDC,ajcc_clinical_m,,Diagnosis
DST,,,PDC,ajcc_clinical_m,,Diagnosis
DST,,,HTAN,ajcc_clinical_m,,Diagnosis
DST,,,GDC,ajcc_clinical_n,,Diagnosis
DST,,,PDC,ajcc_clinical_n,,Diagnosis
DST,,,HTAN,ajcc_clinical_n,,Diagnosis
DST,,,GDC,ajcc_staging_system_edition,,Diagnosis
DST,,,PDC,ajcc_staging_system_edition,,Diagnosis
DST,,,HTAN,ajcc_staging_system_edition,,Diagnosis
DST,,,GDC,anaplasia_present,,Diagnosis
DST,,,PDC,anaplasia_present,,Diagnosis
DST,,,HTAN,anaplasia_present,,Diagnosis
DST,,,GDC,anaplasia_present_type,,Diagnosis
DST,,,PDC,anaplasia_present_type,,Diagnosis
DST,,,HTAN,anaplasia_present_type,,Diagnosis
DST,,,GDC,ann_arbor_b_symptoms,,Diagnosis
DST,,,PDC,ann_arbor_b_symptoms,,Diagnosis
DST,,,HTAN,ann_arbor_b_symptoms,,Diagnosis
DST,,,GDC,ann_arbor_extranodal_involvement,,Diagnosis
DST,,,PDC,ann_arbor_extranodal_involvement,,Diagnosis
DST,,,HTAN,ann_arbor_extranodal_involvement,,Diagnosis
DST,,,GDC,best_overall_response,,Diagnosis
DST,,,PDC,best_overall_response,,Diagnosis
DST,,,HTAN,best_overall_response,,Diagnosis
DST,,,GDC,breslow_thickness,,Diagnosis
DST,,,PDC,breslow_thickness,,Diagnosis
DST,,,HTAN,breslow_thickness,,Diagnosis
DST,,,GDC,burkitt_lymphoma_clinical_variant,,Diagnosis
DST,,,PDC,burkitt_lymphoma_clinical_variant,,Diagnosis
DST,,,HTAN,burkitt_lymphoma_clinical_variant,,Diagnosis
DST,,,GDC,child_pugh_classification,,Diagnosis
DST,,,PDC,child_pugh_classification,,Diagnosis
DST,,,HTAN,child_pugh_classification,,Diagnosis
DST,,,GDC,circumferential_resection_margin,,Diagnosis
DST,,,PDC,circumferential_resection_margin,,Diagnosis
DST,,,HTAN,circumferential_resection_margin,,Diagnosis
DST,,,GDC,classification_of_tumor,,Diagnosis
DST,,,PDC,classification_of_tumor,,Diagnosis
DST,,,HTAN,classification_of_tumor,,Diagnosis
DST,,,GDC,cog_neuroblastoma_risk_group,,Diagnosis
DST,,,PDC,cog_neuroblastoma_risk_group,,Diagnosis
DST,,,HTAN,cog_neuroblastoma_risk_group,,Diagnosis
DST,,,GDC,cog_rhabdomyosarcoma_risk_group,,Diagnosis
DST,,,PDC,cog_rhabdomyosarcoma_risk_group,,Diagnosis
DST,,,HTAN,cog_rhabdomyosarcoma_risk_group,,Diagnosis
DST,,,GDC,year_of_diagnosis,,Diagnosis
DST,,,PDC,year_of_diagnosis,,Diagnosis
DST,,,HTAN,year_of_diagnosis,,Diagnosis
DST,,,GDC,days_to_diagnosis,,Diagnosis
DST,,,PDC,days_to_diagnosis,,Diagnosis
DST,,,HTAN,days_to_diagnosis,,Diagnosis
DST,,,GDC,days_to_best_overall_response,,Diagnosis
DST,,,PDC,days_to_best_overall_response,,Diagnosis
DST,,,GDC,submitter_id,,Diagnosis
DST,,,PDC,diagnosis_submitter_id,,Diagnosis
DST,,,GDC,enneking_msts_grade,,Diagnosis
DST,,,PDC,enneking_msts_grade,,Diagnosis
DST,,,HTAN,enneking_msts_grade,,Diagnosis
DST,,,GDC,enneking_msts_metastasis,,Diagnosis
DST,,,PDC,enneking_msts_metastasis,,Diagnosis
DST,,,HTAN,enneking_msts_metastasis,,Diagnosis
DST,,,GDC,enneking_msts_tumor_site,,Diagnosis
DST,,,PDC,enneking_msts_tumor_site,,Diagnosis
DST,,,HTAN,enneking_msts_tumor_site,,Diagnosis
DST,,,GDC,esophageal_columnar_dysplasia_degree,,Diagnosis
DST,,,PDC,esophageal_columnar_dysplasia_degree,,Diagnosis
DST,,,HTAN,esophageal_columnar_dysplasia_degree,,Diagnosis
DST,,,GDC,esophageal_columnar_metaplasia_present,,Diagnosis
DST,,,PDC,esophageal_columnar_metaplasia_present,,Diagnosis
DST,,,HTAN,esophageal_columnar_metaplasia_present,,Diagnosis
DST,,,GDC,gastric_esophageal_junction_involvement,,Diagnosis
DST,,,PDC,gastric_esophageal_junction_involvement,,Diagnosis
DST,,,HTAN,gastric_esophageal_junction_involvement,,Diagnosis
DST,,,GDC,goblet_cells_columnar_mucosa_present,,Diagnosis
DST,,,PDC,goblet_cells_columnar_mucosa_present,,Diagnosis
DST,,,HTAN,goblet_cells_columnar_mucosa_present,,Diagnosis
DST,,,GDC,gross_tumor_weight,,Diagnosis
DST,,,PDC,gross_tumor_weight,,Diagnosis
DST,,,HTAN,gross_tumor_weight,,Diagnosis
DST,,,GDC,inpc_grade,,Diagnosis
DST,,,PDC,inpc_grade,,Diagnosis
DST,,,HTAN,inpc_grade,,Diagnosis
DST,,,GDC,inpc_histologic_group,,Diagnosis
DST,,,PDC,inpc_histologic_group,,Diagnosis
DST,,,HTAN,inpc_histologic_group,,Diagnosis
DST,,,GDC,international_prognostic_index,,Diagnosis
DST,,,PDC,international_prognostic_index,,Diagnosis
DST,,,HTAN,international_prognostic_index,,Diagnosis
DST,,,GDC,irs_group,,Diagnosis
DST,,,PDC,irs_group,,Diagnosis
DST,,,HTAN,irs_group,,Diagnosis
DST,,,GDC,ishak_fibrosis_score,,Diagnosis
DST,,,PDC,ishak_fibrosis_score,,Diagnosis
DST,,,HTAN,ishak_fibrosis_score,,Diagnosis
DST,,,GDC,laterality,,Diagnosis
DST,,,PDC,laterality,,Diagnosis
DST,,,HTAN,laterality,,Diagnosis
DST,,,GDC,lymph_nodes_positive,,Diagnosis
DST,,,PDC,lymph_nodes_positive,,Diagnosis
DST,,,HTAN,lymph_nodes_positive,,Diagnosis
DST,,,GDC,lymph_nodes_tested,,Diagnosis
DST,,,PDC,lymph_nodes_tested,,Diagnosis
DST,,,HTAN,lymph_nodes_tested,,Diagnosis
DST,,,GDC,lymphatic_invasion_present,,Diagnosis
